lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1881ASB02,3 Level Product Style,1881ASB02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",AGAVE PALMS ROSE,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Reversible.<br/>Impacto medio.<br/>Escote medio.<br/>Bloque estampado.</p>,AGAVE PALMS ROSE,"Reversible.
Impacto medio.
Escote medio.
Bloque estampado.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > TOPS,Maaji_CO,ACTIVE > TOPS,default,ACTIVE > TOPS,Maaji_AU,ACTIVE > TOPS,Maaji_EUR,ACTIVE > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,80% POLIESTER 20% ELASTANO EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,AGAVE PALMS ROSE,MUJERES,active,2018,6109900000,1881ASB02_gray
1835ALC03,3 Level Product Style,1835ALC03,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",CURRENT CHALK EMANA,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,"<p>Tiro medio.<br>Largo de capri.<br/>Bolsillo escondido.<br/>Cortes simétricos.<br/>Mezcla de colores solidos, texturas y transparencia.<br/>Emana.</p>",CURRENT CHALK EMANA,"Tiro medio.
Largo de capri.
Bolsillo escondido.
Cortes simétricos.
Mezcla de colores solidos, texturas y transparencia.
Emana.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,77% NYLON 20% ELASTANO 3% POLIESTER EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,CURRENT CHALK EMANA,MUJERES,active,2018,6104630000,1835ALC03_gray
1786ALC06,3 Level Product Style,1786ALC06,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",DAZZLING FLORAL ROSE,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro medio.<br/>Largo completo.<br/>Bolsillo escondido.<br/>Estampado de flores.<br/>Cortes envolventes.</p>,DAZZLING FLORAL ROSE,"Tiro medio.
Largo completo.
Bolsillo escondido.
Estampado de flores.
Cortes envolventes.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,50% ELASTANO 42% NYLON 6% POLIESTER 2% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,DAZZLING FLORAL ROSE,MUJERES,active,2018,6104630000,1786ALC06_pink
1863ALM05,3 Level Product Style,1863ALM05,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",GLOWING LEAF GRAY,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro alto.<br/>Largo 7/8s.<br/>Bolsillo escondido.<br/>Estampado de hojas. <br/>Cortes envolventes.</p>,GLOWING LEAF GRAY,"Tiro alto.
Largo 7/8s.
Bolsillo escondido.
Estampado de hojas. 
Cortes envolventes.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,77% POLIESTER 14% ELASTANO 8% NYLON 1% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,GLOWING LEAF GRAY,MUJERES,active,2018,6104630000,1863ALM05_gray
1866ALM01,3 Level Product Style,1866ALM01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",NATIVE REVERSE PALMS ROSE,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro alto.<br/>Largo completo.<br/>Reversible</p>,NATIVE REVERSE PALMS ROSE,"Tiro alto.
Largo completo.
Reversible",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,80% POLIESTER 20% ELASTANO EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,NATIVE REVERSE PALMS ROSE,MUJERES,active,2018,6104630000,1866ALM01_gray
1825ALM04,3 Level Product Style,1825ALM04,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",CROCHETTA DARK GRAY,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro medio.<br/>Largo completo.<br/>Bolsillo escondido.<br/>Puntada artesanal.</p>,CROCHETTA DARK GRAY,"Tiro medio.
Largo completo.
Bolsillo escondido.
Puntada artesanal.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,62% NYLON 36% ELASTANO 2% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,CROCHETTA DARK GRAY,MUJERES,active,2018,6104630000,1825ALM04_black
1823ALL04,3 Level Product Style,1823ALL04,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",BANNER DARK GRAY,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro medio.<br/>Largo de capri.<br/>Bolsillo escondido.<br/>Transparencias.<br/>Bloques de diferentes estampados y texturas.</p>,BANNER DARK GRAY,"Tiro medio.
Largo de capri.
Bolsillo escondido.
Transparencias.
Bloques de diferentes estampados y texturas.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,57% NYLON 31% ELASTANO 12% POLIESTER EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,BANNER DARK GRAY,MUJERES,active,2018,6104630000,1823ALL04_gray
1822ALL04,3 Level Product Style,1822ALL04,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",DOUBLE DREAM FLORAL GRAY,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tiro alto.<br/>Largo completo.<br/>Pretina reversible.<br/>Comodidad y cobertura.<br/>Reversible.</p>,DOUBLE DREAM FLORAL GRAY,"Tiro alto.
Largo completo.
Pretina reversible.
Comodidad y cobertura.
Reversible.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > LEGGINGS,Maaji_CO,ACTIVE > LEGGINGS,default,ACTIVE > LEGGINGS,Maaji_AU,ACTIVE > LEGGINGS,Maaji_EUR,ACTIVE > LEGGINGS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,76% NYLON 24% ELASTANO EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,DOUBLE DREAM FLORAL GRAY,MUJERES,active,2018,6104630000,1822ALL04_gray
1795APA04,3 Level Product Style,1795APA04,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",PURE VIBES TWIG WHITE,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Nueva versión de nuestro silueta insignia.<br/>Tela suave y ligera.<br/<Textura estampada.<br/>Shorts internos.</p>,PURE VIBES TWIG WHITE,"Nueva versión de nuestro silueta insignia.
Tela suave y ligera.
Textura estampada.
Shorts internos.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > BOTTOMS,Maaji_CO,ACTIVE > BOTTOMS,default,ACTIVE > BOTTOMS,Maaji_AU,ACTIVE > BOTTOMS,Maaji_EUR,ACTIVE > BOTTOMS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,78% NYLON 21% ELASTANO 1% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,PURE VIBES TWIG WHITE,MUJERES,active,2018,6104630000,1795APA04_white
1888ATT02,3 Level Product Style,1888ATT02,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",EDEN ECRU,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Malla ligera.<br/>Manga corta.<br/>Silueta relajada.<br/>Anudado en el frente.</p>,EDEN ECRU,"Malla ligera.
Manga corta.
Silueta relajada.
Anudado en el frente.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > TOPS,Maaji_CO,ACTIVE > TOPS,default,ACTIVE > TOPS,Maaji_AU,ACTIVE > TOPS,Maaji_EUR,ACTIVE > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,70% NYLON 20% ELASTANO 10% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,EDEN ECRU,MUJERES,active,2018,6114300000,1888ATT02_white
1883ATT06,3 Level Product Style,1883ATT06,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",UTOPIA WHITE,<p>No lavar en seco.<br/>No usar blanqueador.<br/>Secar a la sombra.<br/>No retorcer para escurrir.<br/>No planchar.</p>,<p>Tela extra suave.<br/>Silueta amplia.<br/>Espalda atlética.</p>,UTOPIA WHITE,"Tela extra suave.
Silueta amplia.
Espalda atlética.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DEPORTIVA > TOPS,Maaji_CO,ACTIVE > TOPS,default,ACTIVE > TOPS,Maaji_AU,ACTIVE > TOPS,Maaji_EUR,ACTIVE > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,100% ALGODON EN TEJIDO DE PUNTO,NEGRO,ROPA DEPORTIVA,UTOPIA WHITE,MUJERES,active,2018,6114200000,1883ATT06_beige
