lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1880ATS03,3 Level Product Style,1880ATS03,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",EARTH T GRAY,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Light fabric.<br/>Short sleeved.<br/>Relaxed fit.<br/>Phrase printed on the front.</p>,EARTH T GRAY,"Light fabric.
Short sleeved.
Relaxed fit.
Phrase printed on the front.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS T-SHIRT 100% COTTON KNIT,GREEN,ACTIVE,EARTH T GRAY,WOMEN,active,2018,6109100000,1880ATS03_gray
1869ALS01,3 Level Product Style,1869ALS01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",CHAI EVERGREEN,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.<br/>Carefull! The colors of this garment may migrate.</p>,<p>Relaxed-fit layer.<br/>Symmetric cuts.<br/>Front pocket.<br/>Handcrafted wash.</p>,CHAI EVERGREEN,"Relaxed-fit layer.
Symmetric cuts.
Front pocket.
Handcrafted wash.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS LONG SLEEVE TOP 50% COTTON 50% MODAL KNIT,GREEN,ACTIVE,CHAI EVERGREEN,WOMEN,active,2018,6114300000,1869ALS01_aquamarine
1890ASA01,3 Level Product Style,1890ASA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",WINK GRAY,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Reversible.<br/>Relaxed fit.<br/>Asymmetric shape.<br/>Raw edges.<br/>Loop Terry.</p>,WINK GRAY,"Reversible.
Relaxed fit.
Asymmetric shape.
Raw edges.
Loop Terry.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SWEATSHIRT 56% COTTON 44% POLYESTER KNIT,GREEN,ACTIVE,WINK GRAY,WOMEN,active,2018,6110201000,1890ASA01_gray
1864ALY02,3 Level Product Style,1864ALY02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",DUNES EVERGREEN,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Cotton knit.<br/>Light loose layer.<br/>Contrasting details.</p>,DUNES EVERGREEN,"Cotton knit.
Light loose layer.
Contrasting details.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS LAYER 70% ACRYLIC 30% COTTON KNIT,GREEN,ACTIVE,DUNES EVERGREEN,WOMEN,active,2018,6106200000,1864ALY02_aquamarine
1865AHL02,3 Level Product Style,1865AHL02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",SANDY EVERGREEN,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Cotton knit.<br/>Light loose layer.<br/>Long sleeve with hood.<br/>Contrasting details.</p>,SANDY EVERGREEN,"Cotton knit.
Light loose layer.
Long sleeve with hood.
Contrasting details.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS LONG SLEEVE HOODIE 70% ACRYLIC 30% COTTON KNIT,GREEN,ACTIVE,SANDY EVERGREEN,WOMEN,active,2018,6110301000,1865AHL02_aquamarine
1878AVS01,3 Level Product Style,1878AVS01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",SLICKER GRAY,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Waterproof vest<br/>Light fabric.<br/>Loose fit.<br/>Airy mesh.</p>,SLICKER GRAY,"Waterproof vest
Light fabric.
Loose fit.
Airy mesh.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS VEST 58% POLYESTER 33% NYLON 9% SPANDEX WOVEN,GREEN,ACTIVE,SLICKER GRAY,WOMEN,active,2018,6217100000,1878AVS01_gray
1845AJK02,3 Level Product Style,1845AJK02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",EIGHT TRACK SPOTTED EVERGREEN,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Reversible.<br/>Bomber jacket.<br/>Water repellent fabric.<br/>Airy mesh inside.</p>,EIGHT TRACK SPOTTED EVERGREEN,"Reversible.
Bomber jacket.
Water repellent fabric.
Airy mesh inside.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS JACKET 45% POLYESTER 44% NYLON 11% SPANDEX WOVEN,GREEN,ACTIVE,EIGHT TRACK SPOTTED EVERGREEN,WOMEN,active,2018,6202930000,1845AJK02_green
1885ASH02,3 Level Product Style,1885ASH02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",BOOST SPOTTED EVERGREEN,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Running shorts with brief liner<br/>Water repellent fabric.<br/>Animal print.<br/>Reflective details.</p>,BOOST SPOTTED EVERGREEN,"Running shorts with brief liner
Water repellent fabric.
Animal print.
Reflective details.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT 69% POLYESTER 24% NYLON 7% SPANDEX WOVEN,GREEN,ACTIVE,BOOST SPOTTED EVERGREEN,WOMEN,active,2018,6204630000,1885ASH02_green
1871ASB01,3 Level Product Style,1871ASB01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",VITAL FLORA ROSE,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Low cleavage<br/>Low-impact support.<br/>Racer back.<br/>Lurex elastic band.</p>,VITAL FLORA ROSE,"Low cleavage
Low-impact support.
Racer back.
Lurex elastic band.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SPORTS BRA 70% NYLON 30% SPANDEX KNIT,BLACK,ACTIVE,VITAL FLORA ROSE,WOMEN,active,2018,6114300000,1871ASB01_pink
1779ASB05,3 Level Product Style,1779ASB05,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",RIPPLE ROSE,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Reversible top.<br/>Low cleavage<br/>Medium-impact support.<br/>Strappy back.</p>,RIPPLE ROSE,"Reversible top.
Low cleavage
Medium-impact support.
Strappy back.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SPORTS BRA 70% NYLON 30% SPANDEX KNIT,BLACK,ACTIVE,RIPPLE ROSE,WOMEN,active,2018,6114300000,1779ASB05_gray
1760ASB06,3 Level Product Style,1760ASB06,active,Maaji,0,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",TWIST LEAF ROSE,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>4 ways top.<br/>Crossed over the back.<br/>Medium impact support.<br/>Medium cleavage.</p>,TWIST LEAF ROSE,"4 ways top.
Crossed over the back.
Medium impact support.
Medium cleavage.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SPORTS BRA 41% NYLON 40% SPANDEX 19% POLYESTER KNIT,BLACK,ACTIVE,TWIST LEAF ROSE,WOMEN,active,2018,6114300000,1760ASB06_gray
1881ASB02,3 Level Product Style,1881ASB02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",AGAVE PALMS ROSE,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Reversible top.<br/>Medium impact support.<br/>Medium cleavage<br/>Print block.</p>,AGAVE PALMS ROSE,"Reversible top.
Medium impact support.
Medium cleavage
Print block.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SPORTS BRA 80% POLYESTER 20% SPANDEX KNIT,BLACK,ACTIVE,AGAVE PALMS ROSE,WOMEN,active,2018,6109900000,1881ASB02_gray
1835ALC03,3 Level Product Style,1835ALC03,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",CURRENT CHALK EMANA,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,"<p>Medium rise.<br/>Capri legging.<br/>Hidden pocket.<br/>Symmetrical cuts.<br/>A mix of solids, textures, and transparency.<br/>Emana Fabric.</p>",CURRENT CHALK EMANA,"Medium rise.
Capri legging.
Hidden pocket.
Symmetrical cuts.
A mix of solids, textures, and transparency.
Emana Fabric.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT PANTS 77% NYLON 20% SPANDEX 3% POLYESTER KNIT,BLACK,ACTIVE,CURRENT CHALK EMANA,WOMEN,active,2018,6104630000,1835ALC03_gray
1786ALC06,3 Level Product Style,1786ALC06,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",DAZZLING FLORAL ROSE,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>Medium rise.<br/>Full length<br/>Hidden pocket.<br/>Leaf print.<br/>Envolving cuts.</p>,DAZZLING FLORAL ROSE,"Medium rise.
Full length
Hidden pocket.
Leaf print.
Envolving cuts.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS PANTS 50% SPANDEX 42% NYLON 6% POLYESTER 2% COTTON KNIT,BLACK,ACTIVE,DAZZLING FLORAL ROSE,WOMEN,active,2018,6104630000,1786ALC06_pink
1863ALM05,3 Level Product Style,1863ALM05,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",GLOWING LEAF GRAY,<p>Do not tumble dry.<br/>Do not bleach.<br/>Dry in shade.<br/>Do not twist while wet.<br/>Do not iron.</p>,<p>High rise.<br/>7/8th length<br/>Hidden pocket.<br/>Leaf print.<br/>Envolving cuts.</p>,GLOWING LEAF GRAY,"High rise.
7/8th length
Hidden pocket.
Leaf print.
Envolving cuts.",,,Our model wears a Colombian size S,,,Colombia,SUMMER 2018,COLOMBIA,WOMENS PANTS 77% POLYESTER 14% SPANDEX 8% NYLON 1% COTTON KNIT,BLACK,ACTIVE,GLOWING LEAF GRAY,WOMEN,active,2018,6104630000,1863ALM05_gray
