lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
RIOHACHA VILLAGE,4 Level Product Style,RIOHACHA VILLAGE,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",RIOHACHA VILLAGE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de escote profundo<br/>Corte retro de pierna alta<br/>Espalda cruzada que ajusta hombros y espalda<br/>Hecho en Colombia</p>,RIOHACHA VILLAGE,"Reversible
Entero de escote profundo
Corte retro de pierna alta
Espalda cruzada que ajusta hombros y espalda
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,ROJO,SWIMWEAR,RIOHACHA VILLAGE,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517862421/Summer2018/2119SOR02_2119SOH02_blue_3.jpg,2119SOR01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1517862421/Summer2018/2119SOH02_blue_4.jpg,2119SOH01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,2119SOR02|2119SOH02
WHEELS AND FRILLS,4 Level Product Style,WHEELS AND FRILLS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",WHEELS AND FRILLS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,WHEELS AND FRILLS,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,51% POLIAMIDA 39% POLIESTER 10% ELASTANO,AZUL,SWIMWEAR,WHEELS AND FRILLS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523480395/Summer2018/2062SBC11_2062SCC11_blue_1.jpg,2062SBC11_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523480393/Summer2018/2062SBC11_2062SCC11_blue_2.jpg,2062SCC11_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC11|2062SCC11
BLUE CACIQUE,4 Level Product Style,BLUE CACIQUE,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",BLUE CACIQUE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,BLUE CACIQUE,"Reversible
Costuras invisibles
Tiro bajo
Poco cubrimiento 
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,47% POLIAMIDA 44% POLIESTER 9% ELASTANO,AZUL,SWIMWEAR,BLUE CACIQUE,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523585148/Summer2018/2041SBC08_2041SCC08_blue_1.jpg,2041SBC08_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523585162/Summer2018/2041SBC08_2041SCC08_blue_2.jpg,2041SBC08_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1523585160/Summer2018/2041SBC08_2041SCC08_blue_5.jpg,2041SBC08_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1523585163/Summer2018/2041SBC08_2041SCC08_blue_6.jpg,2041SBC08_blue_6,,,,,,,,61.12.41.00.00,2041SBC08|2041SCC08
SAND STONE SUBLIME,4 Level Product Style,SAND STONE SUBLIME,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",SAND STONE SUBLIME,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,SAND STONE SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ANARANJADO,SWIMWEAR,SAND STONE SUBLIME,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522960/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_1.jpg,3007SAC19_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522961/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_2.jpg,3007SAC19_orange_2,,https://res.cloudinary.com/maaji/image/upload/v1517522961/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_5.jpg,3007SAC19_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1517522962/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_6.jpg,3007SAC19_orange_6,,,,,,,,61.12.41.00.00,3007SAC19|3007SBC19|3007SCC19|3007SDC19
SAND STONE RENDEZVOUS,4 Level Product Style,SAND STONE RENDEZVOUS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",SAND STONE RENDEZVOUS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Ajustable en costados<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,SAND STONE RENDEZVOUS,"Reversible
Costuras invisibles
Ajustable en costados
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,88% POLIAMIDA 12% ELASTANO,ANARANJADO,SWIMWEAR,SAND STONE RENDEZVOUS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522965/Summer2018/3013SBC04_3013SCC04_orange_1.jpg,3013SBC04_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522963/Summer2018/3013SBC04_3013SCC04_orange_2.jpg,3013SBC04_orange_2,,,,,,,,,,,,,,61.12.41.00.00,3013SBC04|3013SCC04
MAUVE SUBLIME,4 Level Product Style,MAUVE SUBLIME,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",MAUVE SUBLIME,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,MAUVE SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ANARANJADO,SWIMWEAR,MAUVE SUBLIME,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522948/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_1.jpg,3007SAC20_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1517522954/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_2.jpg,3007SAC20_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1517522957/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_5.jpg,3007SAC20_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1517522958/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_6.jpg,3007SAC20_purple_6,,,,,,,,61.12.41.00.00,3007SAC20|3007SBC20|3007SCC20|3007SDC20
MAUVE FLIRT,4 Level Product Style,MAUVE FLIRT,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",MAUVE FLIRT,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Corte tipo brasilero<br/>Hecho en Colombia</p>,MAUVE FLIRT,"Reversible
Costuras invisibles
Tiro bajo
Corte tipo brasilero
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ANARANJADO,SWIMWEAR,MAUVE FLIRT,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522967/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_1.jpg,3039SBC06_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1517522968/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_2.jpg,3039SBC06_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1517522966/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_5.jpg,3039SBC06_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1517522970/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_6.jpg,3039SBC06_purple_6,,,,,,,,61.12.41.00.00,3039SBC06|3039SCC06|3039SDC06
DESERT COMMAND,4 Level Product Style,DESERT COMMAND,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",DESERT COMMAND,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de escote profundo<br/>Corte retro de pierna alta<br/>Manga de boleros<br/>Espalda cruzada que ajusta hombros y espalda<br/>Hecho en Colombia</p>,DESERT COMMAND,"Reversible
Entero de escote profundo
Corte retro de pierna alta
Manga de boleros
Espalda cruzada que ajusta hombros y espalda
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ANARANJADO,SWIMWEAR,DESERT COMMAND,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522820/Summer2018/2182SOH01_2182SOR01_orange_3.jpg,2182SOR01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1517522823/Summer2018/2182SOH01_2182SOR01_orange_4.jpg,2182SOH01_orange_4,,,,,,,,,,,,,,61.12.41.00.00,2182SOR01|2182SOH01
SUNDOWN SOCIETY,4 Level Product Style,SUNDOWN SOCIETY,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",SUNDOWN SOCIETY,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Corte tipo brasilero<br/>Hecho en Colombia</p>,SUNDOWN SOCIETY,"Reversible
Costuras invisibles
Tiro bajo
Corte tipo brasilero
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,47% POLIAMIDA 44% POLIESTER 9% ELASTANO,ANARANJADO,SWIMWEAR,SUNDOWN SOCIETY,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522932/Summer2018/2110SBC03_2110SDC03_orange_1.jpg,2110SBC03_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522933/Summer2018/2110SBC03_2110SDC03_orange_2.jpg,2110SDC03_orange_2,,https://res.cloudinary.com/maaji/image/upload/v1517522935/Summer2018/2110SBC03_2110SDC03_orange_5.jpg,2110SBC03_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1517522933/Summer2018/2110SBC03_2110SDC03_orange_6.jpg,2110SBC03_orange_6,,,,,,,,61.12.41.00.00,2110SBC03|2110SDC03
TEMPO DUSK,4 Level Product Style,TEMPO DUSK,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",TEMPO DUSK,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,TEMPO DUSK,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,Colombia,SUMMER 2018,COLOMBIA,52% POLIAMIDA 35% POLIESTER 13% ELASTANO,ANARANJADO,SWIMWEAR,TEMPO DUSK,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522929/Summer2018/2023SBC01_2023SCC01_orange_1.jpg,2023SBC01_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522931/Summer2018/2023SBC01_2023SCC01_orange_2.jpg,2023SCC01_orange_2,,,,,,,,,,,,,,61.12.41.00.00,2023SBC01|2023SCC01
