lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
WHEELS AND FRILLS,4 Level Product Style,WHEELS AND FRILLS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",WHEELS AND FRILLS,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,WHEELS AND FRILLS,"Reversible
Seamless
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 51% NYLON 39% POLYESTER 10% SPANDEX KNIT,BLUE,SWIMWEAR,WHEELS AND FRILLS,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523480395/Summer2018/2062SBC11_2062SCC11_blue_1.jpg,2062SBC11_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523480393/Summer2018/2062SBC11_2062SCC11_blue_2.jpg,2062SCC11_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC11|2062SCC11
BLUE CACIQUE,4 Level Product Style,BLUE CACIQUE,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",BLUE CACIQUE,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,BLUE CACIQUE,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 47% NYLON 44% POLYESTER 9% SPANDEX KNIT,BLUE,SWIMWEAR,BLUE CACIQUE,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1523585148/Summer2018/2041SBC08_2041SCC08_blue_1.jpg,2041SBC08_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1523585162/Summer2018/2041SBC08_2041SCC08_blue_2.jpg,2041SBC08_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1523585160/Summer2018/2041SBC08_2041SCC08_blue_5.jpg,2041SBC08_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1523585163/Summer2018/2041SBC08_2041SCC08_blue_6.jpg,2041SBC08_blue_6,,,,,,,,61.12.41.00.00,2041SBC08|2041SCC08
SAND STONE SUBLIME,4 Level Product Style,SAND STONE SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SAND STONE SUBLIME,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,SAND STONE SUBLIME,"Reversible
Seamless
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 87% NYLON 13% SPANDEX KNIT,ORANGE,SWIMWEAR,SAND STONE SUBLIME,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522960/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_1.jpg,3007SAC19_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522961/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_2.jpg,3007SAC19_orange_2,,https://res.cloudinary.com/maaji/image/upload/v1517522961/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_5.jpg,3007SAC19_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1517522962/Summer2018/3007SAC19_3007SBC19_3007SCC19_3007SDC19_orange_6.jpg,3007SAC19_orange_6,,,,,,,,61.12.41.00.00,3007SAC19|3007SBC19|3007SCC19|3007SDC19
SAND STONE RENDEZVOUS,4 Level Product Style,SAND STONE RENDEZVOUS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SAND STONE RENDEZVOUS,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Adjustable at sides<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,SAND STONE RENDEZVOUS,"Reversible
Seamless
Adjustable at sides
Low rise
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 88% NYLON 12% SPANDEX KNIT,ORANGE,SWIMWEAR,SAND STONE RENDEZVOUS,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522965/Summer2018/3013SBC04_3013SCC04_orange_1.jpg,3013SBC04_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522963/Summer2018/3013SBC04_3013SCC04_orange_2.jpg,3013SBC04_orange_2,,,,,,,,,,,,,,61.12.41.00.00,3013SBC04|3013SCC04
MAUVE SUBLIME,4 Level Product Style,MAUVE SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",MAUVE SUBLIME,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,MAUVE SUBLIME,"Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,ORANGE,SWIMWEAR,MAUVE SUBLIME,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522948/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_1.jpg,3007SAC20_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1517522954/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_2.jpg,3007SAC20_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1517522957/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_5.jpg,3007SAC20_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1517522958/Summer2018/3007SAC20_3007SBC20_3007SCC20_3007SDC20_purple_6.jpg,3007SAC20_purple_6,,,,,,,,61.12.41.00.00,3007SAC20|3007SBC20|3007SCC20|3007SDC20
MAUVE FLIRT,4 Level Product Style,MAUVE FLIRT,active,Maaji,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",MAUVE FLIRT,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,MAUVE FLIRT,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,ORABGE,SWIMWEAR,MAUVE FLIRT,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522967/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_1.jpg,3039SBC06_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1517522968/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_2.jpg,3039SBC06_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1517522966/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_5.jpg,3039SBC06_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1517522970/Summer2018/3039SBC06_3039SCC06_3039SDC06_purple_6.jpg,3039SBC06_purple_6,,,,,,,,61.12.41.00.00,3039SBC06|3039SCC06|3039SDC06
DESERT COMMAND,4 Level Product Style,DESERT COMMAND,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",DESERT COMMAND,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Deep scoop one piece <br/>Adjustable criss cross back<br/>Ruffle sleeve<br/>High leg cut<br/>Lace up and tie back string<br/>Made in Colombia</p>,DESERT COMMAND,"Reversible
Deep scoop one piece 
Adjustable criss cross back
Ruffle sleeve
High leg cut
Lace up and tie back string
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,ORANGE,SWIMWEAR,DESERT COMMAND,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522820/Summer2018/2182SOH01_2182SOR01_orange_3.jpg,2182SOR01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1517522823/Summer2018/2182SOH01_2182SOR01_orange_4.jpg,2182SOH01_orange_4,,,,,,,,,,,,,,61.12.41.00.00,2182SOR01|2182SOH01
SUNDOWN SOCIETY,4 Level Product Style,SUNDOWN SOCIETY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SUNDOWN SOCIETY,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Brazilian cut<br/>Made in Colombia</p>,SUNDOWN SOCIETY,"Reversible
Seamless
Low rise
Brazilian cut
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 47% NYLON 44% POLYESTER 9% SPANDEX KNIT,ORANGE,SWIMWEAR,SUNDOWN SOCIETY,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522932/Summer2018/2110SBC03_2110SDC03_orange_1.jpg,2110SBC03_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522933/Summer2018/2110SBC03_2110SDC03_orange_2.jpg,2110SDC03_orange_2,,https://res.cloudinary.com/maaji/image/upload/v1517522935/Summer2018/2110SBC03_2110SDC03_orange_5.jpg,2110SBC03_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1517522933/Summer2018/2110SBC03_2110SDC03_orange_6.jpg,2110SBC03_orange_6,,,,,,,,61.12.41.00.00,2110SBC03|2110SDC03
TEMPO DUSK,4 Level Product Style,TEMPO DUSK,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",TEMPO DUSK,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,TEMPO DUSK,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 52% NYLON 35% POLYESTER 13% SPANDEX KNIT,ORANGE,SWIMWEAR,TEMPO DUSK,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522929/Summer2018/2023SBC01_2023SCC01_orange_1.jpg,2023SBC01_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522931/Summer2018/2023SBC01_2023SCC01_orange_2.jpg,2023SCC01_orange_2,,,,,,,,,,,,,,61.12.41.00.00,2023SBC01|2023SCC01
SECOND NATURE,4 Level Product Style,SECOND NATURE,active,Maaji,0,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SECOND NATURE,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Less coverage at rear<br/>Made in Colombia</p>,SECOND NATURE,"Reversible
Seamless
Low rise
Less coverage at rear
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 91% NYLON 9% SPANDEX KNIT,ORANGE,SWIMWEAR,SECOND NATURE,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522948/Summer2018/2188SBC01_2188SCC01_orange_1.jpg,2188SBC01_orange_1,,https://res.cloudinary.com/maaji/image/upload/v1517522952/Summer2018/2188SBC01_2188SCC01_orange_2.jpg,2188SCC01_orange_2,,,,,,,,,,,,,,61.12.41.00.00,2188SBC01|2188SCC01
SAND MOMENTUM,4 Level Product Style,SAND MOMENTUM,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",SAND MOMENTUM,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Long sleeve one piece <br/>Zipper on mid-front to close<br/>Made in Colombia</p>,SAND MOMENTUM,"Reversible
Long sleeve one piece 
Zipper on mid-front to close
Made in Colombia",,,,Our model wears an Colombian size SMALL,,Colombia,SUMMER 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,ORANGE,SWIMWEAR,SAND MOMENTUM,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1517522827/Summer2018/2185SOB01_2185SOC01_orange_3.jpg,2185SOC01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1517522827/Summer2018/2185SOB01_2185SOC01_orange_4.jpg,2185SOC01_orange_4,,,,,,,,,,,,,,61.12.41.00.00,2185SOB01|2185SOC01
