lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
1229XWK01,Single Level Product Style,1229XWK01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>HERITAGE LOVELY WEEKENDER</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Maletín de fin de semana con gran capacidad, bolsillos externos, dos cargaderas cortas y una cargadera larga removible</p>",HERITAGE LOVELY WEEKENDER,"Maletín de fin de semana con gran capacidad, bolsillos externos, dos cargaderas cortas y una cargadera larga removible",,,,,,SPRING 2018,COLOMBIA,90% POLIÉSTER 5% ALGODÓN 5% VISCOSA,AZUL,ACCESORIOS,HERITAGE LOVELY WEEKENDER,MUJERES,active,2018,42.02.92.00.00,https://res.cloudinary.com/maaji/image/upload/v1519910267/Spring2018/1229XWK01_blue_9.jpg,1229XWK01_blue_9,yes,,,,,,,,,,,,,azul,7702781009106,TALLA ÚNICA,250000,COP Price
1257XHA01,Single Level Product Style,1257XHA01,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<H4>ASSORTED SCRUNCHIES</H4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Kit de dos bambas para el pelo</p>,ASSORTED SCRUNCHIES,Kit de dos bambas para el pelo,,,,,,SPRING 2018,COLOMBIA,92% NYLON 8% SPANDEX,MULTICOLOR,ACCESORIOS,ASSORTED SCRUNCHIES,MUJERES,active,2018,61.17.80.90.00,https://res.cloudinary.com/maaji/image/upload/v1519909458/Spring2018/1257XHA01_assorted_9.jpg,1257XHA01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011086,TALLA ÚNICA,22000,COP Price
1255XHA01,Single Level Product Style,1255XHA01,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>ASSORTED GIRLY TURBAN</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Turbante con moño decorativo</p>,ASSORTED GIRLY TURBAN,Turbante con moño decorativo,,,,,,SPRING 2018,COLOMBIA,92% NYLON 8% SPANDEX,MULTICOLOR,ACCESORIOS,ASSORTED GIRLY TURBAN,MUJERES,active,2018,61.17.80.90.00,https://res.cloudinary.com/maaji/image/upload/v1519910717/Spring2018/1255XHA01_assorted_9.jpg,1255XHA01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011109,TALLA ÚNICA,30000,COP Price
1252XPK01,Single Level Product Style,1252XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>ASSORTED BEAUTY POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Cosmetiquera pequeña con cierre</p>,ASSORTED BEAUTY POCKET,Cosmetiquera pequeña con cierre,,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 46% NYLON 4% SPANDEX,MULTICOLOR,ACCESORIOS,ASSORTED BEAUTY POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518557173/Spring2018/1252XPK01_assorted_9.jpg,1252XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011123,TALLA ÚNICA,30000,COP Price
1241XTE01,Single Level Product Style,1241XTE01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>REAL MERMAID TOTE</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Bolso de playa doble faz con flecos decorativos y bordado</p>,REAL MERMAID TOTE,Bolso de playa doble faz con flecos decorativos y bordado,,,,,,SPRING 2018,COLOMBIA,50% POLIÉSTER 43% COTTON 7% LINO,WHITE,ACCESORIOS,REAL MERMAID TOTE,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1518547386/Spring2018/1241XTE01_beige_9.jpg,1241XTE01_beige_9,yes,,,,,,,,,,,,,beige,7702781011482,TALLA ÚNICA,97000,COP Price
1245XVR01,Single Level Product Style,1245XVR01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>ROLL ME UP</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Bolso empacable en tela delgada, ideal para viajar</p>",ROLL ME UP,"Bolso empacable en tela delgada, ideal para viajar",,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,MULTICOLOR,ACCESORIOS,ROLL ME UP,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1518549460/Spring2018/1245XVR01_blue_9.jpg,1245XVR01_blue_9,yes,https://res.cloudinary.com/maaji/image/upload/v1518549691/Spring2018/1245XVR01_blue_10.jpg,1245XVR01_blue_10,,,,,,,,,,,azul,7702781011499,TALLA ÚNICA,71000,COP Price
1232XPK01,Single Level Product Style,1232XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>ASSORTED DOUBLE POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Cosmetiquera con tres bolsillos, plástico transparente interno, ideal para viajar</p>",ASSORTED DOUBLE POCKET,"Cosmetiquera con tres bolsillos, plástico transparente interno, ideal para viajar",,,,,,SPRING 2018,COLOMBIA,75% NYLON 18% POLIÉSTER 7% SPANDEX,MULTICOLOR,ACCESORIOS,ASSORTED DOUBLE POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909222/Spring2018/1232XPK01_assorted_9.jpg,1232XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011505,TALLA ÚNICA,53000,COP Price
1249XVR01,Single Level Product Style,1249XVR01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>DRAWSTRING BAG</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Tula con cordones como cargaderas</p>,DRAWSTRING BAG,Tula con cordones como cargaderas,,,,,,SPRING 2018,COLOMBIA,92% NYLON 8% SPANDEX,MULTICOLOR,ACCESORIOS,DRAWSTRING BAG,MUJERES,active,2018,42.02.92.00.00,https://res.cloudinary.com/maaji/image/upload/v1518557603/Spring2018/1249XVR01_assorted_9.jpg,1249XVR01_assorted_9,yes,https://res.cloudinary.com/maaji/image/upload/v1518557603/Spring2018/1249XVR01_assorted_10.jpg,1249XVR01_assorted_10,,https://res.cloudinary.com/maaji/image/upload/v1518557604/Spring2018/1249XVR01_assorted_11.jpg,1249XVR01_assorted_11,,,,,,,,multicolor,7702781011512,TALLA ÚNICA,60000,COP Price
1233XTW01,Single Level Product Style,1233XTW01,active,Maaji,Colombia,1,1,ACCESORIOS > MANTAS DE PLAYA,Maaji_CO,ACCESSORIES > BEACH COVER,default,ACCESSORIES > BEACH COVER,Maaji_AU,ACCESSORIES > BEACH COVER,Maaji_EUR,ACCESSORIES > BEACH COVER,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>CRYSTAL BLUE BEACH TOWEL</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Toalla rectangular doble faz con bolsillos y flecos decorativos</p>,CRYSTAL BLUE BEACH TOWEL,Toalla rectangular doble faz con bolsillos y flecos decorativos,,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,AZUL,ACCESORIOS,CRYSTAL BLUE BEACH TOWEL,MUJERES,active,2018,63.02.93.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909349/Spring2018/1233XTW01_blue_9.jpg,1233XTW01_blue_9,yes,,,,,,,,,,,,,azul,7702781011529,TALLA ÚNICA,100000,COP Price
1244XPK01,Single Level Product Style,1244XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>FESTIVAL BIKINI BAG</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Kit de dos bolsas para empacar, en tela delgada y liviana</p>",FESTIVAL BIKINI BAG,"Kit de dos bolsas para empacar, en tela delgada y liviana",,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,MULTICOLOR,ACCESORIOS,FESTIVAL BIKINI BAG,MUJERES,active,2018,42.02.12.10.00,https://res.cloudinary.com/maaji/image/upload/v1518550078/Spring2018/1244XPK01_assorted_9.jpg,1244XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781011536,TALLA ÚNICA,47000,COP Price
1242XTR02,Single Level Product Style,1242XTR02,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>DENIM MAAJICAL TOTE</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","</p>Bolso hecho en denim con flecos hechos en su misma tela, cargaderas en sintético y pom pom decorativo. <br>Bolsillo pequeño interno con cierre</p>",DENIM MAAJICAL TOTE,"Bolso hecho en denim con flecos hechos en su misma tela, cargaderas en sintético y pom pom decorativo. 
Bolsillo pequeño interno con cierre",,,,,,SPRING 2018,COLOMBIA,48% LYOCELL 48% NYLON 4% SPANDEX,AZUL,ACCESORIOS,DENIM MAAJICAL TOTE,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909704/Spring2018/1242XTR02_blue_9.jpg,1242XTR02_blue_9,yes,,,,,,,,,,,,,azul,7702781012656,TALLA ÚNICA,184000,COP Price
